TEpub
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist app_file/Applications/Epub.app/ResourceRules.plist
cSymLink /Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos/Epub.app /Users/pony/Documents/epub_workspace/Epub/app_file/Applications/Epub.app
cProcessPCH /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ginohiefficunbficyzysniqwhen/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-hgjgiylthfldvafxtbzmffgaxopd/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ctzjcwsenzjmrxdmycoulbwnlxmg/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-amuxmgozaxufiuazxzupthqiiyro/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-cbywxmmayzygrneoahndryidhiqm/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-dukjocxfzlyynkanoobrjfzxkolz/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-aljtisfatwqvzibuqbodqlvgossk/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-atdpzimzcnngncayrtdywduitioz/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ejdqxmpxgspwmuhhnhwpnjholuwk/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-gkesvbzulwbxixaqdimeazyvpkyi/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-dfhlxwjmalckkdbofcdbnspfqrba/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-eubnsthbnpelyddxhdkpubyvjodh/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLElement_CreationExtensions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement_CreationExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/unzip.o /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CTouchBookPageViewController.o /Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CTouchBookPageViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CSection.o /Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CSection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/DraggableCollectionViewFlowLayout.o /Users/pony/Documents/epub_workspace/Epub/Epub/DraggableCollectionView/Layout/DraggableCollectionViewFlowLayout.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CTidy.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/Tidy/CTidy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Utils/NSMutableArray+QueueAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/BooksViewController.o /Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/BooksViewCell.o /Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/Net.o /Users/pony/Documents/epub_workspace/Epub/Epub/Utils/Net.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/zip.o /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLElement_ElementTreeExtensions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement_ElementTreeExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLDocument_CreationExtensions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/Creation/CXMLDocument_CreationExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/Book.o /Users/pony/Documents/epub_workspace/Epub/Epub/Book.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/BookStoreViewController.o /Users/pony/Documents/epub_workspace/Epub/Epub/BookStoreViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/ioapi.o /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/ioapi.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CBookLibrary.o /Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CBookLibrary.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CBook.o /Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CBook.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/mztools.o /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/mztools.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/LSCollectionViewHelper.o /Users/pony/Documents/epub_workspace/Epub/Epub/DraggableCollectionView/Helpers/LSCollectionViewHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/AppDelegate.o /Users/pony/Documents/epub_workspace/Epub/Epub/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLDocument.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/main.o /Users/pony/Documents/epub_workspace/Epub/Epub/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLDocument_PrivateExtensions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument_PrivateExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/BookRepository.o /Users/pony/Documents/epub_workspace/Epub/Epub/BookRepository.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLNode_PrivateExtensions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode_PrivateExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/LSCollectionViewLayoutHelper.o /Users/pony/Documents/epub_workspace/Epub/Epub/DraggableCollectionView/Helpers/LSCollectionViewLayoutHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/ZipArchive.o /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/ZipArchive.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
